Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Mukombo> cd C:\vaxplan
PS C:\vaxplan> npm install
npm warn ERESOLVE overriding peer dependency
npm warn While resolving: vite@8.0.14
npm warn Found: @types/node@20.16.11
npm warn node_modules/@types/node
npm warn   dev @types/node@"20.16.11" from the root project
npm warn   18 more (@types/body-parser, @types/cacheable-request, ...)
npm warn
npm warn Could not resolve dependency:
npm warn peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn node_modules/vitest/node_modules/vite
npm warn   vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn   node_modules/vitest
npm warn   1 more (@vitest/mocker)
npm warn
npm warn Conflicting peer dependency: @types/node@25.9.1
npm warn node_modules/@types/node
npm warn   peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn   node_modules/vitest/node_modules/vite
npm warn     vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn     node_modules/vitest
npm warn     1 more (@vitest/mocker)

up to date, audited 1998 packages in 25s

443 packages are looking for funding
  run `npm fund` for details

45 vulnerabilities (8 low, 7 moderate, 30 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\vaxplan> npm run build:android

> rest-express@1.0.0 build:android
> powershell -ExecutionPolicy Bypass -File scripts/Build-Android.ps1


======================================================
  VaxPlan  Android APK Builder (Debug)
======================================================

> Checking prerequisites...
  Java: Found (version check bypassed)

> Building Vite production bundle...

> rest-express@1.0.0 build
> tsx script/build.ts

[build] Building client with Vite…
vite v5.4.21 building for production...
transforming (4) src\App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4103 modules transformed.
[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/hooks/use-toast.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/AddCommunityDialog.tsx, C:/vaxplan/client/src/components/DataTable.tsx, C:/vaxplan/client/src/components/MapView.tsx, C:/vaxplan/client/src/components/PopulationDialog.tsx, C:/vaxplan/client/src/components/PopulationOverlay.tsx, C:/vaxplan/client/src/components/TenantEmailSenderCard.tsx, C:/vaxplan/client/src/components/TenantSwitcher.tsx, C:/vaxplan/client/src/components/WastageThresholdsCard.tsx, C:/vaxplan/client/src/components/ui/toaster.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, C:/vaxplan/client/src/pages/AnnualNationalPlan.tsx, C:/vaxplan/client/src/pages/Approvals.tsx, C:/vaxplan/client/src/pages/BoundaryManager.tsx, C:/vaxplan/client/src/pages/ClientLogbook.tsx, C:/vaxplan/client/src/pages/CountryOnboarding.tsx, C:/vaxplan/client/src/pages/Dashboard.tsx, C:/vaxplan/client/src/pages/Defaulters.tsx, C:/vaxplan/client/src/pages/Facilities.tsx, C:/vaxplan/client/src/pages/HardToReach.tsx, C:/vaxplan/client/src/pages/Help.tsx, C:/vaxplan/client/src/pages/HisIntegrations.tsx, C:/vaxplan/client/src/pages/MicroplanWizard.tsx, C:/vaxplan/client/src/pages/MissedCommunities.tsx, C:/vaxplan/client/src/pages/Population.tsx, C:/vaxplan/client/src/pages/ReconcileUnmappedVaccines.tsx, C:/vaxplan/client/src/pages/SessionDayPlans.tsx, C:/vaxplan/client/src/pages/SessionPlanning.tsx, C:/vaxplan/client/src/pages/Settings.tsx, C:/vaxplan/client/src/pages/SettlementIntelligence.tsx, C:/vaxplan/client/src/pages/Signup.tsx, C:/vaxplan/client/src/pages/SignupRequests.tsx, C:/vaxplan/client/src/pages/StockLedger.tsx, C:/vaxplan/client/src/pages/Supervision.tsx, C:/vaxplan/client/src/pages/SyncConflicts.tsx, C:/vaxplan/client/src/pages/UserManagement.tsx, C:/vaxplan/client/src/pages/ZeroDoseVillages.tsx, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/syncEngine.ts is dynamically imported by C:/vaxplan/client/src/lib/queryClient.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useSyncEngine.ts, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/backgroundSync.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, dynamic import will not move module into another chunk.

../dist/public/manifest.webmanifest                                 0.89 kB
../dist/public/assets/command-OMDj8kAj.js                          20.84 kB │ gzip:   7.60 kB
../dist/public/assets/Defaulters-DLzumlDc.js                       21.67 kB │ gzip:   6.33 kB
../dist/public/assets/SettlementIntelligence-Cu-aFKYE.js           24.67 kB │ gzip:   5.89 kB
../dist/public/assets/StandardsAlignment-xju-QDHM.js               35.44 kB │ gzip:  12.02 kB
../dist/public/assets/Population-D3D-UTaq.js                       35.96 kB │ gzip:   8.85 kB
../dist/public/assets/Supervision-CG5hnTM3.js                      39.67 kB │ gzip:  11.20 kB
../dist/public/assets/HisIntegrations-CfkSI4bq.js                  41.00 kB │ gzip:   9.26 kB
../dist/public/assets/HardToReach-CXyY2PVK.js                      42.28 kB │ gzip:  11.36 kB
../dist/public/assets/SessionsHub-Dar1LtEo.js                      43.90 kB │ gzip:  13.96 kB
../dist/public/assets/StockLedger-CJQRHm1m.js                      46.22 kB │ gzip:  11.11 kB
../dist/public/assets/Facilities-BXz4BJkw.js                       54.38 kB │ gzip:  13.12 kB
../dist/public/assets/SessionDayPlans-DMG7xdbi.js                  54.50 kB │ gzip:  12.94 kB
../dist/public/assets/SessionPlanning-BledwJ_y.js                  62.32 kB │ gzip:  15.81 kB
../dist/public/assets/UserManagement-C3qjUvw6.js                   64.89 kB │ gzip:  14.24 kB
../dist/public/assets/Settings-DY45GqvX.js                         68.95 kB │ gzip:  15.45 kB
../dist/public/assets/schema-CxHXLP5z.js                           79.82 kB │ gzip:  20.29 kB
../dist/public/assets/types-BRPyFBhh.js                            92.57 kB │ gzip:  25.87 kB
../dist/public/assets/ClientLogbook-C1klU9z5.js                   101.74 kB │ gzip:  21.46 kB
../dist/public/assets/MicroplanWizard-C_Wt4OoT.js                 112.25 kB │ gzip:  29.76 kB
../dist/public/assets/Help-cB2fDrct.js                            227.64 kB │ gzip:  66.54 kB
../dist/public/assets/xlsx-CKN5doRT.js                            424.23 kB │ gzip: 141.75 kB
../dist/public/assets/georaster.browser.bundle.min-CMMuZABr.js    580.57 kB │ gzip: 186.81 kB
../dist/public/assets/index-DBHG6FkZ.js                           946.92 kB │ gzip: 281.93 kB
../dist/public/assets/georaster-layer-for-leaflet-LYFfu2XJ.js   1,300.43 kB │ gzip: 467.19 kB
✓ built in 19.80s

PWA v1.3.0
mode      generateSW
precache  91 entries (7407.59 KiB)
files generated
  ../dist/public/_vite-pwa-sw.js
  ../dist/public/workbox-0562a5fe.js
[build] Bundling server with esbuild → dist/index.cjs

  dist\index.cjs      765.9kb
  dist\index.cjs.map    1.5mb

⚡ Done in 142ms
[build] Done.
  [OK] Vite build complete

> Syncing to Android project...
  First run: initializing Capacitor Android platform...
√ Adding native android project in android in 209.43ms
√ add in 210.50ms
√ Copying web assets from public to android\app\src\main\assets\public in 110.30ms
√ Creating capacitor.config.json in android\app\src\main\assets in 1.77ms
√ copy android in 303.02ms
√ Updating Android plugins in 32.05ms
[info] Found 3 Capacitor plugins for android:
       @capacitor/network@8.0.1
       @capacitor/push-notifications@8.1.1
       @capacitor/splash-screen@8.0.1
√ update android in 210.05ms
√ Syncing Gradle in 1.43ms
[success] android platform added!
Follow the Developer Workflow guide to get building:
https://capacitorjs.com/docs/basics/workflow
√ Copying web assets from public to android\app\src\main\assets\public in 86.07ms
√ Creating capacitor.config.json in android\app\src\main\assets in 2.01ms
√ copy android in 285.14ms
√ Updating Android plugins in 40.85ms
[info] Found 3 Capacitor plugins for android:
       @capacitor/network@8.0.1
       @capacitor/push-notifications@8.1.1
       @capacitor/splash-screen@8.0.1
√ update android in 183.96ms
[info] Sync finished in 0.651s
  [OK] Capacitor sync complete

> Building debug APK with Gradle...
Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details

> Configure project :app
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Configure project :capacitor-cordova-android-plugins
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Task :capacitor-android:compileDebugJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///C:/vaxplan/android/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':capacitor-android:compileDebugJavaWithJavac'.
> Java compilation initialization error
    error: invalid source release: 21

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m
67 actionable tasks: 67 executed
C:\vaxplan\scripts\Build-Android.ps1 : Gradle build failed
At C:\vaxplan\scripts\Build-Android.ps1:97 char:42
+ ... CODE -ne 0) { Pop-Location; Write-Error "Gradle build failed"; exit 1 ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Build-Android.ps1

PS C:\vaxplan>
