PS C:\Users\Mukombo> cd C:\vaxplan
PS C:\vaxplan> npm install
npm warn ERESOLVE overriding peer dependency
npm warn While resolving: vite@8.0.14
npm warn Found: @types/node@20.16.11
npm warn node_modules/@types/node
npm warn   dev @types/node@"20.16.11" from the root project
npm warn   18 more (@types/body-parser, @types/cacheable-request, ...)
npm warn
npm warn Could not resolve dependency:
npm warn peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn node_modules/vitest/node_modules/vite
npm warn   vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn   node_modules/vitest
npm warn   1 more (@vitest/mocker)
npm warn
npm warn Conflicting peer dependency: @types/node@25.9.1
npm warn node_modules/@types/node
npm warn   peerOptional @types/node@"^20.19.0 || >=22.12.0" from vite@8.0.14
npm warn   node_modules/vitest/node_modules/vite
npm warn     vite@"^6.0.0 || ^7.0.0 || ^8.0.0" from vitest@4.1.7
npm warn     node_modules/vitest
npm warn     1 more (@vitest/mocker)
npm warn skipping integrity check for git dependency ssh://git@github.com/electron/node-gyp.git
npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

changed 1029 packages, and audited 2131 packages in 2m

446 packages are looking for funding
  run `npm fund` for details

57 vulnerabilities (10 low, 12 moderate, 35 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\vaxplan> npm run build:android

> rest-express@1.0.0 build:android
> powershell -ExecutionPolicy Bypass -File scripts/Build-Android.ps1


======================================================
  VaxPlan  Android APK Builder (Debug)
======================================================

> Checking prerequisites...
  Java: Found (version check bypassed)

> Building Vite production bundle...

> rest-express@1.0.0 build
> tsx script/build.ts

[build] Building client with Vite…
vite v5.4.20 building for production...
transforming (4) src\App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4067 modules transformed.
[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/hooks/use-toast.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/AddCommunityDialog.tsx, C:/vaxplan/client/src/components/DataTable.tsx, C:/vaxplan/client/src/components/MapView.tsx, C:/vaxplan/client/src/components/PopulationDialog.tsx, C:/vaxplan/client/src/components/PopulationOverlay.tsx, C:/vaxplan/client/src/components/TenantEmailSenderCard.tsx, C:/vaxplan/client/src/components/TenantSwitcher.tsx, C:/vaxplan/client/src/components/WastageThresholdsCard.tsx, C:/vaxplan/client/src/components/ui/toaster.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, C:/vaxplan/client/src/pages/AnnualNationalPlan.tsx, C:/vaxplan/client/src/pages/Approvals.tsx, C:/vaxplan/client/src/pages/BoundaryManager.tsx, C:/vaxplan/client/src/pages/ClientLogbook.tsx, C:/vaxplan/client/src/pages/CountryOnboarding.tsx, C:/vaxplan/client/src/pages/Dashboard.tsx, C:/vaxplan/client/src/pages/Defaulters.tsx, C:/vaxplan/client/src/pages/Facilities.tsx, C:/vaxplan/client/src/pages/HardToReach.tsx, C:/vaxplan/client/src/pages/Help.tsx, C:/vaxplan/client/src/pages/HisIntegrations.tsx, C:/vaxplan/client/src/pages/MicroplanWizard.tsx, C:/vaxplan/client/src/pages/MissedCommunities.tsx, C:/vaxplan/client/src/pages/Population.tsx, C:/vaxplan/client/src/pages/ReconcileUnmappedVaccines.tsx, C:/vaxplan/client/src/pages/SessionDayPlans.tsx, C:/vaxplan/client/src/pages/SessionPlanning.tsx, C:/vaxplan/client/src/pages/Settings.tsx, C:/vaxplan/client/src/pages/SettlementIntelligence.tsx, C:/vaxplan/client/src/pages/Signup.tsx, C:/vaxplan/client/src/pages/SignupRequests.tsx, C:/vaxplan/client/src/pages/StockLedger.tsx, C:/vaxplan/client/src/pages/Supervision.tsx, C:/vaxplan/client/src/pages/SyncConflicts.tsx, C:/vaxplan/client/src/pages/UserManagement.tsx, C:/vaxplan/client/src/pages/ZeroDoseVillages.tsx, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/syncEngine.ts is dynamically imported by C:/vaxplan/client/src/lib/queryClient.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, C:/vaxplan/client/src/hooks/useProximityConflictWarnings.tsx, C:/vaxplan/client/src/hooks/useSyncEngine.ts, C:/vaxplan/client/src/hooks/useUnmappedAntigenWarnings.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter]
(!) C:/vaxplan/client/src/lib/backgroundSync.ts is dynamically imported by C:/vaxplan/client/src/lib/offlineDb.ts but also statically imported by C:/vaxplan/client/src/components/SyncStatus.tsx, dynamic import will not move module into another chunk.

../dist/public/manifest.webmanifest                                 0.89 kB
../dist/public/assets/index-DBrWaeYc.js                            88.88 kB │ gzip:  24.79 kB
../dist/public/assets/ClientLogbook-DAG35b5A.js                   101.85 kB │ gzip:  21.45 kB
../dist/public/assets/MicroplanWizard-Bdh1rQnj.js                 112.18 kB │ gzip:  29.70 kB
../dist/public/assets/Help-ZEEsoIk3.js                            227.64 kB │ gzip:  66.54 kB
../dist/public/assets/xlsx-CKN5doRT.js                            424.23 kB │ gzip: 141.75 kB
../dist/public/assets/georaster.browser.bundle.min-DOPbVKcG.js    580.57 kB │ gzip: 186.81 kB
../dist/public/assets/index-CZs1u94k.js                           957.83 kB │ gzip: 285.14 kB
../dist/public/assets/georaster-layer-for-leaflet-CIh9EuOu.js   1,300.43 kB │ gzip: 467.19 kB
✓ built in 16.15s
[build] Failed: Error: Cannot find module './lib/source-map-generator'
Require stack:
- C:\vaxplan\node_modules\workbox-build\node_modules\source-map\source-map.js
- C:\vaxplan\node_modules\workbox-build\build\lib\replace-and-update-source-map.js
- C:\vaxplan\node_modules\workbox-build\build\inject-manifest.js
- C:\vaxplan\node_modules\workbox-build\build\index.js
- C:\vaxplan\node_modules\vite-plugin-pwa\dist
    at node:internal/modules/cjs/loader:1502:15
    at nextResolveSimple (C:\vaxplan\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:1017)
    at C:\vaxplan\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:4388
    at C:\vaxplan\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:3818
    at resolveTsPaths (C:\vaxplan\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:770)
    at C:\vaxplan\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:1155
    at T._resolveFilename (file:///C:/vaxplan/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14812)
    at wrapResolveFilename (node:internal/modules/cjs/loader:1073:27)
    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1097:10)
    at defaultResolve (node:internal/modules/cjs/loader:1148:20) {
  code: 'PLUGIN_ERROR',
  requireStack: [
    'C:\\vaxplan\\node_modules\\workbox-build\\node_modules\\source-map\\source-map.js',
    'C:\\vaxplan\\node_modules\\workbox-build\\build\\lib\\replace-and-update-source-map.js',
    'C:\\vaxplan\\node_modules\\workbox-build\\build\\inject-manifest.js',
    'C:\\vaxplan\\node_modules\\workbox-build\\build\\index.js',
    'C:\\vaxplan\\node_modules\\vite-plugin-pwa\\dist'
  ],
  pluginCode: 'MODULE_NOT_FOUND',
  plugin: 'vite-plugin-pwa:build',
  hook: 'closeBundle'
}
C:\vaxplan\scripts\Build-Android.ps1 : Vite build failed
At C:\vaxplan\scripts\Build-Android.ps1:60 char:28
+ if ($LASTEXITCODE -ne 0) { Write-Error "Vite build failed"; exit 1 }
+                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Build-Android.ps1

PS C:\vaxplan>
